"The attributes have been assigned.","Die Attribute wurden zugeordnet."
"The attributes have been assigned. Please choose the default settings now.","Die Attribute wurden zugeordnet. Bitte wählen Sie jetzt die Standardeinstellungen."
"%s attributes have been created. You can fill them on the product edit page in the tab ""idealo"".","%s Attribute wurden angelegt. Sie können sie im Artikelformular im Tab ""idealo"" befüllen."
"idealo Connect requires you to set up attributes. Click <a href=""%s"">here</a> to go to the attribute management.","Für den idealo Connect müssen Artikel-Attribute konfiguriert werden. Klicken Sie <a href=""%s"">hier</a>, um zur Attribut-Verwaltung zu gelangen."
"Default Values","Standardwerte"
"Export the following Product Types","Folgende Artikeltypen exportieren"
"All","Alle"
"Export Bundle Products without a fixed price","Bündelartikel ohne fixen Preis exportieren"
"No Price will be available for those products","Für diese Artikel wird kein Preis verfügbar sein."

"Use Default","Standard verwenden"
"Calculate automatically","Automatisch bestimmen"
"In Stock","Auf Lager"
"Available for Order","Bestellbar"
"Out of Stock","Vergriffen"
"Export Parent Product","Elternartikel exportieren"
"Export Children Products","Kindartikel exportieren"
"Allowed Product Types","Erlaubte Artikeltypen"
"Export Type for Configurable Products","Exporttyp für konfigurierbare Artikel"
"No Export","Nicht exportieren"
"Product Data","Artikeldaten"
"Shipping Costs Calculation Method","Berechnungsmethode für Versandkosten"
"From Price","Ab Preis"
"Only for Shipping Costs Calculation Method ""Price"" (see above)","Nur für Berechnungsmethode ""Preis"" (siehe oben)"
"Only for Shipping Costs Calculation Method ""Weight"" (see above)","Nur für Berechnungsmethode ""Gewicht"" (siehe oben)"
"Only for Shipping Costs Calculation Method ""Weight"" (see above)<br />Product attribute ""Weight"" [weight] will be used to determine weight.","Nur für Berechnungsmethode ""Gewicht"" (siehe oben).<br />Für die Ermittlung des Gewichtes wird das Produktattribut ""Gewicht"" [weight] verwendet."
"You can find the settings for the <strong>minimum order amount</strong> in System -> Configuration -> Sales","Sie finden die Einstellungen für den <strong>Mindestbestellwert</strong> unter System -> Konfiguration -> Verkäufe"
"From Weight","Ab Gewicht"
"Exclude from idealo Connect","Von idealo Connect ausnehmen"
"Exclude only Categories, not included Products","Nur Kategorien, nicht beinhaltete Produkte ausnehmen"
"Leave empty to use default","Leer lassen, um Standard zu verwenden"
"Activated Payment Methods","Aktivierte Zahlungsarten"
"Payment Method","Zahlungsart"
"Surcharge","Aufpreis"
"Invoice","Rechnung"
"Credit Card","Kreditkarte"
"Prepaid","Vorkasse"
"PayPal","PayPal"
"Debit Payment","Lastschrift"
"Cash on Delivery","Nachnahme"
"Bank transfer via Sofort","Sofortüberweisung"
"Payment by post","Bezahlung per Post"
"e-payment standard (Austria)","e-payment standard (Österreich)"
"Attribute Sets","Attributsets"
"Allowed Attribute Sets","Erlaubte Attributsets"
"Calculate price of configurable child products as","Konfigurierbare Artikel: Preis von Kindartikeln berechnen als"
"Price of parent product with modifications (Magento Default)","Preis des Elternartikels mit Anpassungen (Magento-Standard)"
"Price of parent product without modifications","Preis des Elternartikels ohne Anpassungen"
"Price of child product (i.e. with BCP, SCP)","Preis des Kindartikels (z.B. mit BCP, SCP)"
"Use option ""child product"" or ""parent product without modifications"" for better performance. There can be memory leaks with the option ""parent product <strong>with</strong> modifications"".","Wählen Sie die Option ""Kindartikel"" oder ""Elternartikel ohne Anpassungen"" für bessere Performance. Bei der Option ""Elternartikels <strong>mit</strong> Anpassungen"" können Speicherprobleme auftreten."
"Base Price","Basispreis"
"The idealo Connect is now installed. <a href=""%s"">Click here to start the configuration process.</a>","Der idealo Connect ist jetzt installiert. <a href=""%s"">Klicken Sie hier, um die Konfiguration zu beginnen.</a>"
"idealo Connect Setup Step 1/2: Attributes Setup","idealo Connect Setup Schritt 1/2: Attribut-Setup"
"idealo Connect Setup Step 2/2: Configuration and Default Values","idealo Connect Setup Schritt 2/2: Konfiguration und Standardwerte"
"If you see an error here, please logout and login again.","Sollten Sie hier eine Fehlermeldung erhalten, loggen Sie sich bitte aus und anschließend wieder ein."
"<a href=""%s"" target=""_blank"">Possible Values</a>","<a href=""%s"" target=""_blank"">Mögliche Werte</a>"
"Do not use this attribute","Attribut nicht verwenden"
"Select field (dropdown)","Auswahlfeld (Dropdown)"
"Select field (yes / no)","Auswahlfeld (Ja / Nein)"
"Text field","Textfeld"
"Text field (decimal value)","Textfeld (Dezimalwert)"
"Text field (price)","Textfeld (Preis)"
"Energy Efficiency Class","Energieeffizienzklasse"
"Used in following feed templates","Verwendet in den folgenden Feed-Vorlagen"
"Use Configuration Value","Konfigurationswert verwenden"
"Yes","Ja"
"No","Nein"
"API URL for Update Requests","API-URL für Update-Requests"
"idealo User","idealo Benutzername"
"idealo Password","idealo Passwort"
"Indexing of generated Product Data for idealo Connect","Indizierung von generierten Produktdaten für idealo-Export"
"Contact csv@idealo.de to gain access.","Kontaktieren Sie csv@idealo.de, um diese Daten zu erhalten."
"Activate logging for all requests","Logging für alle API-Requests aktivieren"
"Logs can be found in media/nrapps_idealo/log/idealo_requests.txt","Die Logs befinden sich in media/nrapps_idealo/log/idealo_requests.txt"
"Product Options","Produktoptionen"
"idealo Connect is active","idealo-Export aktivieren"
"Test Mode","Testmodus"
"Only validity check, no processing","Nur Validierung, keine Verarbeitung"
"In case you have problems with the connection","Falls Sie Probleme mit der Verbindung haben."
"Connection to idealo API has failed, please check the credentials.","Verbindung zur idealo-API ist fehlgeschlagen. Bitte prüfen Sie die Zugangsdaten."
"Connection to idealo API successful.","Verbindung zur idealo-API erfolgreich."
"It seems you have no cronjobs running. They are needed for transferring data to idealo. We strongly suggest you setup cronjobs. See <a href=""http://www.magentocommerce.com/wiki/1_-_installation_and_configuration/how_to_setup_a_cron_job"" target=""_blank"">here</a> for details.","Anscheinend sind in Ihrem Shop keine Cronjobs aktiviert. Diese werden benötigt, um Produktdaten an idealo zu übermitteln. Wir empfehlen Ihnen dringend, Cronjobs aufzusetzen. Klicken Sie <a href=""http://www.magentocommerce.com/wiki/1_-_installation_and_configuration/how_to_setup_a_cron_job"" target=""_blank"">hier</a> für Details."
"The idealo Connect module has been installed and configured. Please update the <a href=""%s"">idealo Connect Index</a> now.","Das idealo-Exportmodul wurde erfolgreich installiert und konfiguriert. Aktualisieren Sie bitte jetzt den <a href=""%s"">idealo Connect Index</a>."
"Configuration data has been changed. Please update the <a href=""%s"">idealo Connect Index</a> now.","Konfigurationsdaten wurden geändert. Aktualisieren Sie bitte jetzt den <a href=""%s"">idealo Connect Index</a>."
"Minimum order amount: %s","Der Mindestbestellwert beträgt: %s"
"Minimum Order Surcharge","Mindermengenzuschlag"
"Minimum Order Weight Surcharge","Mindergewichtszuschlag"
"Minimum Order Value","Untergrenze Bestellsumme"
"Minimum Order Weight","Untergrenze Bestellgewicht"
"Surcharge for Orders below Minimum Order Value","Zuschlag für Bestellungen unter Untergrenze"
"Surcharge for Orders below Minimum Order Weight","Zuschlag für Bestellungen unter Gewichts-Untergrenze"
"Unit for Weight","Einheit für Gewicht"
"i.e. g, lb, kg","z.B. g, kg"
"Is Active","Ist aktiv"
"For orders below %s, a surcharge of %s will be charged.","Für Bestellungen unter %s wird ein Aufschlag in Höhe von %s berechnet."
"For orders below a weight of %s %s, a surcharge of %s will be charged.","Für Bestellungen unter einem Gewicht von %s %s wird ein Aufschlag in Höhe von %s berechnet."
"Fixed Surcharge","Fixer Aufschlag in Euro"
"Percental Surcharge","Prozentualer Aufschlag"
"Percental Surcharge Calculation Method","Berechnungsmethode für Prozentualen Aufschlag"
"Based on Product Price","Auf Basis des Produktpreises"
"Based on Product Price plus Shipping Cost","Auf Basis von Produktpreis plus Versandkosten"
"Disable check of SSL certificate","SSL-Zertifikatsprüfung deaktivieren"
"Email Options","Email-Optionen"
"Error Messages: Recipient Email Address","Fehlermeldungen: Empfänger Email-Adresse"
"Error Messages: Identity","Fehlermeldungen: Absender"
"Error Messages: Template","Fehlermeldungen: Email-Template"
"Only generation of files, no transfer","Nur Generierung von Dateien, keine Übertragung"

"If you don't have access data yet, please activate the <strong>test mode</strong>.","Wenn Sie noch keine Zugangsdaten haben, aktivieren Sie bitte den <strong>Testmodus</strong>."
"Please configure and save this page now and then update the <strong>idealo Connect Index</strong>.","Bitte konfigurieren und speichern Sie jetzt diese Seite und aktualisieren den <strong>idealo Connect Index</strong>."
"After that, you will find a <strong>CSV file</strong> in the <strong>%s</strong> directory of your shop.","Anschließend werden Sie eine <strong>CSV-Datei</strong> im Verzeichnis <strong>%s</strong> Ihres Shops vorfinden."
"Please send that file to <strong>%s</strong> via email, including the URL and name of your shop and your contact data.","Bitte senden Sie diese Datei per Email an <strong>%s</strong>, einschließlich der URL und des Namens Ihres Shops sowie Ihren Kontaktdaten."
"Once you have receive access data by idealo, please fill them in here and deactivate the test mode.","Sobald Sie Zugangsdaten von idealo erhalten haben, geben Sie sie bitte hier ein und deaktivieren den Testmodus."
"The product data will then be transferred to idealo automatically. For that, you need to have a <strong>cron job</strong> running on your shop.","Die Produktdaten werden dann automatisch zu idealo übertragen. Dafür benötigen Sie einen eingerichteten <strong>Cronjob</strong> für Ihren Shop."
"max. 150 chars","max. 150 Zeichen"
"Add contents of the following attribute(s) to product name","Inhalt der folgenden Attribute an Produktnamen anhängen"
"Add contents of the following attribute(s) to the export","Inhalt der folgenden Attribute zum Export hinzufügen"
"Attribute","Attribut"
"Sort Order","Sortierung"
"Delete","Löschen"
"Listing","Listung"
"Listing at","Listung auf"
"for listing at","für die Listung auf"
"Mapping","Zuordnung"
"Attribute value","Attributwert"
"If no country specific value is set, delivery time will not be exported.","Wenn kein länderspezifischer Wert gesetzt ist, wird die Lieferzeit nicht exportiert."
"Update Mapping with new Options","Zuordnung aktualisieren bei neuen Optionen"
"Options have been updated.","Die Optionen wurden aktualisiert."
"Unsaved changes will be lost. Please save your changes before.","Ungespeicherte Änderungen werden verloren gehen. Bitte speichern Sie vorher Ihre Änderungen."
"idealo direct sale allowed","Direktkauf erlaubt"
"Allow direct sale via idealo for this product","Direktkauf über idealo erlauben"
"Please check the access data and the state of the registration of your shop at idealo.","Bitte prüfen Sie die Zugangsdaten und den Status der Registrierung Ihres Shops bei idealo."
